Not searching for unused variables given on the command line.
[36m--[0m Darknet path dir = /home/glyn/budde_ws/src/darknet_ros/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/x86_64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/x86_64-linux-gnu/libSM.so/usr/lib/x86_64-linux-gnu/libICE.so/usr/lib/x86_64-linux-gnu/libX11.so/usr/lib/x86_64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.65.1
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/glyn/budde_ws/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m This workspace overlays: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m Found PythonInterp: /usr/bin/python2 (found suitable version "2.7.15", minimum required is "2")
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python2
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/glyn/budde_ws/build/darknet_ros/test_results
[36m--[0m Found gtest sources under '/usr/src/googletest': gtests will be built
[36m--[0m Found gmock sources under '/usr/src/googletest': gmock will be built
[36m--[0m Found PythonInterp: /usr/bin/python2 (found version "2.7.15")
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.19
[36m--[0m BUILD_SHARED_LIBS is on
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
  7250K .......... .......... .......... .......... ..........  3% 44.0M 23s
  7300K .......... .......... .......... .......... ..........  3% 16.0M 23s
  7350K .......... .......... .......... .......... ..........  3% 11.8M 23s
  7400K .......... .......... .......... .......... ..........  3% 14.1M 23s
  7450K .......... .......... .......... .......... ..........  3% 19.4M 23s
  7500K .......... .......... .......... .......... ..........  3% 13.2M 23s
  7550K .......... .......... .......... .......... ..........  3% 8.76M 23s
  7600K .......... .......... .......... .......... ..........  3% 11.6M 23s
  7650K .......... .......... .......... .......... ..........  3% 27.5M 23s
  7700K .......... .......... .......... .......... ..........  3% 10.5M 23s
  7750K .......... .......... .......... .......... ..........  3% 8.84M 23s
  7800K .......... .......... .......... .......... ..........  3% 28.4M 23s
  7850K .......... .......... .......... .......... ..........  3% 15.1M 23s
  7900K .......... .......... .......... .......... ..........  3% 7.30M 23s
  7950K .......... .......... .......... .......... ..........  3% 6.80M 23s
  8000K .......... .......... .......... .......... ..........  3% 17.7M 23s
  8050K .......... .......... .......... .......... ..........  3% 14.7M 23s
  8100K .......... .......... .......... .......... ..........  3% 20.6M 23s
  8150K .......... .......... .......... .......... ..........  3% 5.89M 23s
  8200K .......... .......... .......... .......... ..........  3%  133M 23s
  8250K .......... .......... .......... .......... ..........  3% 8.20M 23s
  8300K .......... .......... .......... .......... ..........  3% 11.4M 23s
  8350K .......... .......... .......... .......... ..........  3% 4.28M 23s
  8400K .......... .......... .......... .......... ..........  3% 6.51M 23s
  8450K .......... .......... .......... .......... ..........  3%  137M 23s
  8500K .......... .......... .......... .......... ..........  3% 22.8M 23s
  8550K .......... .......... .......... .......... ..........  3% 9.93M 23s
  8600K .......... .......... .......... .......... ..........  3% 13.3M 23s
  8650K .......... .......... .......... .......... ..........  3% 28.9M 23s
  8700K .......... .......... .......... .......... ..........  3% 6.96M 23s
  8750K .......... .......... .......... .......... ..........  3% 3.78M 23s
  8800K .......... .......... .......... .......... ..........  3%  133M 23s
  8850K .......... .......... .......... .......... ..........  3% 13.1M 23s
  8900K .......... .......... .......... .......... ..........  3% 8.99M 23s
  8950K .......... .......... .......... .......... ..........  3% 65.3M 23s
  9000K .......... .......... .......... .......... ..........  3% 11.5M 23s
  9050K .......... .......... .......... .......... ..........  3% 5.97M 23s
  9100K .......... .......... .......... .......... ..........  3% 39.3M 23s
  9150K .......... .......... .......... .......... ..........  3% 3.18M 23s
  9200K .......... .......... .......... .......... ..........  3% 7.46M 23s
  9250K .......... .......... .......... .......... ..........  3% 56.6M 23s
  9300K .......... .......... .......... .......... ..........  3% 5.59M 23s
  9350K .......... .......... .......... .......... ..........  3%  150M 23s
  9400K .......... .......... .......... .......... ..........  3% 36.9M 23s
  9450K .......... .......... .......... .......... ..........  3% 11.6M 23s
  9500K .......... .......... .......... .......... ..........  3% 20.4M 23s
  9550K .......... .......... .......... .......... ..........  3% 7.82M 23s
  9600K .......... .......... .......... .......... ..........  3% 10.6M 23s
  9650K .......... .......... .......... .......... ..........  4% 7.06M 23s
  9700K .......... .......... .......... .......... ..........  4% 16.0M 23s
  9750K .......... .......... .......... .......... ..........  4% 51.2M 23s
  9800K .......... .......... .......... .......... ..........  4% 8.57M 23s
  9850K .......... .......... .......... .......... ..........  4% 51.9M 22s
  9900K .......... .......... .......... .......... ..........  4% 14.7M 22s
  9950K .......... .......... .......... .......... ..........  4% 7.52M 22s
 10000K .......... .......... .......... .......... ..........  4% 4.39M 23s
 10050K .......... .......... .......... .......... ..........  4% 8.99M 23s
 10100K .......... .......... .......... .......... ..........  4% 7.97M 23s
 10150K .......... .......... .......... .......... ..........  4% 15.5M 23s
 10200K .......... .......... .......... .......... ..........  4% 11.7M 23s
 10250K .......... .......... .......... .......... ..........  4% 17.1M 22s
 10300K .......... .......... .......... .......... ..........  4% 14.6M 22s
 10350K .......... .......... .......... .......... ..........  4% 6.21M 23s
 10400K .......... .......... .......... .......... ..........  4% 10.4M 22s
 10450K .......... .......... .......... .......... ..........  4% 15.2M 22s
 10500K .......... .......... .......... .......... ..........  4% 8.72M 22s
 10550K .......... .......... .......... .......... ..........  4% 4.53M 23s
 10600K .......... .......... .......... .......... ..........  4%  160M 22s
 10650K .......... .......... .......... .......... ..........  4% 40.8M 22s
 10700K .......... .......... .......... .......... ..........  4% 8.60M 22s
 10750K .......... .......... .......... .......... ..........  4% 17.2M 22s
 10800K .......... .......... .......... .......... ..........  4% 19.3M 22s
 10850K .......... .......... .......... .......... ..........  4% 6.04M 22s
 10900K .......... .......... .......... .......... ..........  4% 8.27M 22s
 10950K .......... .......... .......... .......... ..........  4% 5.76M 22s
 11000K .......... .......... .......... .......... ..........  4% 25.8M 22s
 11050K .......... .......... .......... .......... ..........  4% 21.4M 22s
 11100K .......... .......... .......... .......... ..........  4% 11.6M 22s
 11150K .......... .......... .......... .......... ..........  4% 12.2M 22s
 11200K .......... .......... .......... .......... ..........  4% 16.3M 22s
 11250K .......... .......... .......... .......... ..........  4% 17.4M 22s
 11300K .......... .......... .......... .......... ..........  4% 13.0M 22s
 11350K .......... .......... .......... .......... ..........  4% 8.01M 22s
 11400K .......... .......... .......... .......... ..........  4% 6.73M 22s
 11450K .......... .......... .......... .......... ..........  4% 15.5M 22s
 11500K .......... .......... .......... .......... ..........  4% 5.03M 22s
 11550K .......... .......... .......... .......... ..........  4% 25.4M 22s
 11600K .......... .......... .......... .......... ..........  4% 15.2M 22s
 11650K .......... .......... .......... .......... ..........  4% 7.34M 22s
 11700K .......... .......... .......... .......... ..........  4% 19.7M 22s
 11750K .......... .......... .......... .......... ..........  4% 14.2M 22s
 11800K .......... .......... .......... .......... ..........  4% 29.4M 22s
 11850K .......... .......... .......... .......... ..........  4% 8.84M 22s
 11900K .......... .......... .......... .......... ..........  4% 9.89M 22s
 11950K .......... .......... .......... .......... ..........  4% 13.5M 22s
 12000K .......... .......... .......... .......... ..........  4% 8.66M 22s
 12050K .......... .......... .......... .......... ..........  4% 9.71M 22s
 12100K .......... .......... .......... .......... ..........  5% 12.6M 22s
 12150K .......... .......... .......... .......... ..........  5% 15.2M 22s
 12200K .......... .......... .......... .......... ..........  5% 8.65M 22s
 12250K .......... .......... .......... .......... ..........  5% 33.4M 22s
 12300K .......... .......... .......... .......... ..........  5% 15.1M 22s
 12350K .......... .......... .......... .......... ..........  5% 6.41M 22s
 12400K .......... .......... .......... .......... ..........  5% 26.9M 22s
 12450K .......... .......... .......... .......... ..........  5% 15.0M 22s
 12500K .......... .......... .......... .......... ..........  5% 11.9M 22s
 12550K .......... .......... .......... .......... ..........  5% 25.5M 22s
 12600K .......... .......... .......... .......... ..........  5% 6.72M 22s
 12650K .......... .......... .......... .......... ..........  5% 13.4M 22s
 12700K .......... .......... .......... .......... ..........  5% 9.91M 22s
 12750K .......... .......... .......... .......... ..........  5% 33.6M 22s
 12800K .......... .......... .......... .......... ..........  5% 7.06M 22s
 12850K .......... .......... .......... .......... ..........  5% 30.2M 22s
 12900K .......... .......... .......... .......... ..........  5% 15.6M 22s
 12950K .......... .......... .......... .......... ..........  5% 11.3M 22s
 13000K .......... .......... .......... .......... ..........  5% 3.79M 22s
 13050K .......... .......... .......... .......... ..........  5% 9.93M 22s
 13100K .......... .......... .......... .......... ..........  5% 13.2M 22s
 13150K .......... .......... .......... .......... ..........  5% 15.0M 22s
 13200K .......... .......... .......... .......... ..........  5% 16.4M 22s
 13250K .......... .......... .......... .......... ..........  5% 19.0M 22s
 13300K .......... .......... .......... .......... ..........  5% 13.7M 22s
 13350K .......... .......... .......... .......... ..........  5% 8.73M 22s
 13400K .......... .......... .......... .......... ..........  5% 11.5M 22s
 13450K .......... .......... .......... .......... ..........  5% 2.43M 22s
 13500K .......... .......... .......... .......... ..........  5% 4.52M 22s
 13550K .......... .......... .......... .......... ..........  5% 4.99M 22s
 13600K .......... .......... .......... .......... ..........  5% 13.9M 22s
 13650K .......... .......... .......... .......... ..........  5% 14.4M 22s
 13700K .......... .......... .......... .......... ..........  5% 13.9M 22s
 13750K .......... .......... .......... .......... ..........  5% 14.6M 22s
 13800K .......... .......... .......... .......... ..........  5% 20.8M 22s
 13850K .......... .......... .......... .......... ..........  5% 14.4M 22s
 13900K .......... .......... .......... .......... ..........  5% 8.67M 22s
 13950K .......... .......... .......... .......... ..........  5% 11.3M 22s
 14000K .......... .......... .......... .......... ..........  5% 14.4M 22s
 14050K .......... .......... .......... .......... ..........  5% 9.70M 22s
 14100K .......... .......... .......... .......... ..........  5% 11.0M 22s
 14150K .......... .......... .......... .......... ..........  5% 18.0M 22s
 14200K .......... .......... .......... .......... ..........  5% 15.7M 22s
 14250K .......... .......... .......... .......... ..........  5% 11.5M 22s
 14300K .......... .......... .......... .......... ..........  5% 32.6M 22s
 14350K .......... .......... .......... .......... ..........  5% 10.3M 22s
 14400K .......... .......... .......... .......... ..........  5% 18.3M 22s
 14450K .......... .......... .......... .......... ..........  5% 2.72M 22s
 14500K .......... .......... .......... .......... ..........  6% 10.9M 22s
 14550K .......... .......... .......... .......... ..........  6% 4.93M 22s
 14600K .......... .......... .......... .......... ..........  6% 14.7M 22s
 14650K .......... .......... .......... .......... ..........  6% 16.7M 22s
 14700K .......... .......... .......... .......... ..........  6% 11.1M 22s
 14750K .......... .......... .......... .......... ..........  6% 5.06M 22s
 14800K .......... .......... .......... .......... ..........  6% 93.7M 22s
 14850K .......... .......... .......... .......... ..........  6% 9.79M 22s
 14900K .......... .......... .......... .......... ..........  6% 30.1M 22s
 14950K .......... .......... .......... .......... ..........  6% 12.2M 22s
 15000K .......... .......... .......... .......... ..........  6% 11.7M 22s
 15050K .......... .......... .......... .......... ..........  6% 10.2M 22s
 15100K .......... .......... .......... .......... ..........  6% 19.9M 22s
 15150K .......... .......... .......... .......... ..........  6% 11.8M 22s
 15200K .......... .......... .......... .......... ..........  6% 19.0M 22s
 15250K .......... .......... .......... .......... ..........  6% 9.70M 22s
 15300K .......... .......... .......... .......... ..........  6% 52.7M 22s
 15350K .......... .......... .......... .......... ..........  6% 14.8M 22s
 15400K .......... .......... .......... .......... ..........  6% 2.44M 22s
 15450K .......... .......... .......... .......... ..........  6% 10.3M 22s
 15500K .......... .......... .......... .......... ..........  6% 17.5M 22s
 15550K .......... .......... .......... .......... ..........  6% 13.9M 22s
 15600K .......... .......... .......... .......... ..........  6% 8.09M 22s
 15650K .......... .......... .......... .......... ..........  6% 72.8M 22s
 15700K .......... .......... .......... .......... ..........  6% 10.6M 22s
 15750K .......... .......... .......... .......... ..........  6% 39.3M 22s
 15800K .......... .......... .......... .......... ..........  6% 12.3M 22s
 15850K .......... .......... .......... .......... ..........  6% 9.49M 22s
 15900K .......... .......... .......... .......... ..........  6% 4.03M 22s
 15950K .......... .......... .......... .......... ..........  6% 7.11M 22s
 16000K .......... .......... .......... .......... ..........  6% 19.7M 22s
 16050K .......... .......... .......... .......... ..........  6% 15.6M 22s
 16100K .......... .......... .......... .......... ..........  6% 14.2M 22s
 16150K .......... .......... .......... .......... ..........  6% 17.4M 22s
 16200K .......... .......... .......... .......... ..........  6% 20.9M 22s
 16250K .......... .......... .......... .......... ..........  6% 18.7M 22s
 16300K .......... .......... .......... .......... ..........  6% 10.4M 22s
 16350K .......... .......... .......... .......... ..........  6% 2.44M 22s
 16400K .......... .......... .......... .......... ..........  6% 29.7M 22s
 16450K .......... .......... .......... .......... ..........  6% 18.5M 22s
 16500K .......... .......... .......... .......... ..........  6% 10.2M 22s
 16550K .......... .......... .......... .......... ..........  6% 18.1M 22s
 16600K .......... .......... .......... .......... ..........  6% 22.7M 22s
 16650K .......... .......... .......... .......... ..........  6% 14.4M 22s
 16700K .......... .......... .......... .......... ..........  6% 6.89M 22s
 16750K .......... .......... .......... .......... ..........  6% 3.44M 22s
 16800K .......... .......... .......... .......... ..........  6% 21.2M 22s
 16850K .......... .......... .......... .......... ..........  6% 19.6M 22s
 16900K .......... .......... .......... .......... ..........  6% 9.16M 22s
 16950K .......... .......... .......... .......... ..........  7% 9.59M 22s
 17000K .......... .......... .......... .......... ..........  7% 18.6M 22s
 17050K .......... .......... .......... .......... ..........  7% 11.1M 22s
 17100K .......... .......... .......... .......... ..........  7% 27.8M 22s
 17150K .......... .......... .......... .......... ..........  7% 7.82M 22s
 17200K .......... .......... .......... .......... ..........  7% 4.19M 22s
 17250K .......... .......... .......... .......... ..........  7% 7.44M 22s
 17300K .......... .......... .......... .......... ..........  7% 17.8M 22s
 17350K .......... .......... .......... .......... ..........  7% 8.49M 22s
 17400K .......... .......... .......... .......... ..........  7% 88.1M 22s
 17450K .......... .......... .......... .......... ..........  7% 10.3M 22s
 17500K .......... .......... .......... .......... ..........  7% 19.6M 22s
 17550K .......... .......... .......... .......... ..........  7% 12.2M 22s
 17600K .......... .......... .......... .......... ..........  7% 20.7M 22s
 17650K .......... .......... .......... .......... ..........  7% 7.79M 22s
 17700K .......... .......... .......... .......... ..........  7% 5.33M 22s
 17750K .......... .......... .......... .......... ..........  7% 6.95M 22s
 17800K .......... .......... .......... .......... ..........  7% 60.2M 22s
 17850K .......... .......... .......... .......... ..........  7% 14.3M 22s
 17900K .......... .......... .......... .......... ..........  7% 12.9M 21s
 17950K .......... .......... .......... .......... ..........  7% 8.72M 22s
 18000K .......... .......... .......... .......... ..........  7% 29.6M 21s
 18050K .......... .......... .......... .......... ..........  7% 7.76M 21s
 18100K .......... .......... .......... .......... ..........  7% 3.40M 22s
 18150K .......... .......... .......... .......... ..........  7% 3.29M 22s
 18200K .......... .......... .......... .......... ..........  7% 13.7M 22s
 18250K .......... .......... .......... .......... ..........  7% 21.1M 22s
 18300K .......... .......... .......... .......... ..........  7% 12.1M 22s
 18350K .......... .......... .......... .......... ..........  7% 16.4M 22s
 18400K .......... .......... .......... .......... ..........  7% 15.1M 22s
 18450K .......... .......... .......... .......... ..........  7% 20.5M 22s
 18500K .......... .......... .......... .......... ..........  7% 19.8M 22s
 18550K .......... .......... .......... .......... ..........  7% 10.5M 22s
 18600K .......... .......... .......... .......... ..........  7% 3.70M 22s
 18650K .......... .......... .......... .......... ..........  7% 14.3M 22s
 18700K .......... .......... .......... .......... ..........  7% 4.70M 22s
 18750K .......... .......... .......... .......... ..........  7%  125M 22s
 18800K .......... .......... .......... .......... ..........  7% 41.5M 22s
 18850K .......... .......... .......... .......... ..........  7% 26.7M 21s
 18900K .......... .......... .......... .......... ..........  7% 6.69M 22s
 18950K .......... .......... .......... .......... ..........  7% 56.1M 21s
 19000K .......... .......... .......... .......... ..........  7% 20.3M 21s
 19050K .......... .......... .......... .......... ..........  7% 7.54M 21s
 19100K .......... .......... .......... .......... ..........  7% 2.94M 22s
 19150K .......... .......... .......... .......... ..........  7% 9.65M 22s
 19200K .......... .......... .......... .......... ..........  7% 10.8M 22s
 19250K .......... .......... .......... .......... ..........  7% 8.17M 22s
 19300K .......... .......... .......... .......... ..........  7%  134M 22s
 19350K .......... .......... .......... .......... ..........  8% 16.6M 22s
 19400K .......... .......... .......... .......... ..........  8% 19.8M 21s
 19450K .......... .......... .......... .......... ..........  8% 12.2M 21s
 19500K .......... .......... .......... .......... ..........  8% 11.2M 21s
 19550K .......... .......... .......... .......... ..........  8% 3.14M 22s
 19600K .......... .......... .......... .......... ..........  8% 13.5M 22s
 19650K .......... .......... .......... .......... ..........  8% 18.1M 22s
 19700K .......... .......... .......... .......... ..........  8% 15.6M 21s
 19750K .......... .......... .......... .......... ..........  8% 11.5M 21s
 19800K .......... .......... .......... .......... ..........  8% 19.7M 21s
 19850K .......... .......... .......... .......... ..........  8% 17.2M 21s
 19900K .......... .......... .......... .......... ..........  8% 16.2M 21s
 19950K .......... .......... .......... .......... ..........  8% 6.46M 21s
 20000K .......... .......... .......... .......... ..........  8% 4.83M 21s
 20050K .......... .......... .......... .......... ..........  8% 4.21M 22s
 20100K .......... .......... .......... .......... ..........  8% 10.3M 22s
 20150K .......... .......... .......... .......... ..........  8% 14.6M 22s
 20200K .......... .......... .......... .......... ..........  8% 13.7M 21s
 20250K .......... .......... .......... .......... ..........  8% 12.8M 21s
 20300K .......... .......... .......... .......... ..........  8% 20.9M 21s
 20350K .......... .......... .......... .......... ..........  8% 11.3M 21s
 20400K .......... .......... .......... .......... ..........  8% 9.72M 21s
 20450K .......... .......... .......... .......... ..........  8% 7.60M 21s
 20500K .......... .......... .......... .......... ..........  8% 14.3M 21s
 20550K .......... .......... .......... .......... ..........  8% 4.13M 21s
 20600K .......... .......... .......... .......... ..........  8% 12.0M 21s
 20650K .......... .......... .......... .......... ..........  8% 14.8M 21s
 20700K .......... .......... .......... .......... ..........  8% 22.6M 21s
 20750K .......... .......... .......... .......... ..........  8% 10.3M 21s
 20800K .......... .......... .......... .......... ..........  8% 15.9M 21s
 20850K .......... .......... .......... .......... ..........  8% 17.4M 21s
 20900K .......... .......... .......... .......... ..........  8% 20.0M 21s
 20950K .......... .......... .......... .......... ..........  8% 7.62M 21s
 21000K .......... .......... .......... .......... ..........  8% 4.27M 21s
 21050K .......... .......... .......... .......... ..........  8% 6.40M 21s
 21100K .......... .......... .......... .......... ..........  8% 13.9M 21s
 21150K .......... .......... .......... .......... ..........  8% 12.4M 21s
 21200K .......... .......... .......... .......... ..........  8% 6.69M 21s
 21250K .......... .......... .......... .......... ..........  8% 34.8M 21s
 21300K .......... .......... .......... .......... ..........  8% 18.6M 21s
 21350K .......... .......... .......... .......... ..........  8% 19.0M 21s
 21400K .......... .......... .......... .......... ..........  8% 9.87M 21s
 21450K .......... .......... .......... .......... ..........  8% 10.0M 21s
 21500K .......... .......... .......... .......... ..........  8% 6.22M 21s
 21550K .......... .......... .......... .......... ..........  8% 5.15M 21s
 21600K .......... .......... .......... .......... ..........  8% 17.8M 21s
 21650K .......... .......... .......... .......... ..........  8% 20.3M 21s
 21700K .......... .......... .......... .......... ..........  8% 15.3M 21s
 21750K .......... .......... .......... .......... ..........  9% 15.8M 21s
 21800K .......... .......... .......... .......... ..........  9% 20.8M 21s
 21850K .......... .......... .......... .......... ..........  9% 16.5M 21s
 21900K .......... .......... .......... .......... ..........  9% 18.8M 21s
 21950K .......... .......... .......... .......... ..........  9% 2.79M 21s
 22000K .......... .......... .......... .......... ..........  9% 9.96M 21s
 22050K .......... .......... .......... .......... ..........  9% 6.93M 21s
 22100K .......... .......... .......... .......... ..........  9% 19.9M 21s
 22150K .......... .......... .......... .......... ..........  9% 14.2M 21s
 22200K .......... .......... .......... .......... ..........  9% 12.9M 21s
 22250K .......... .......... .......... .......... ..........  9% 24.3M 21s
 22300K .......... .......... .......... .......... ..........  9% 14.2M 21s
 22350K .......... .......... .......... .......... ..........  9% 8.39M 21s
 22400K .......... .......... .......... .......... ..........  9% 6.87M 21s
 22450K .......... .......... .......... .......... ..........  9% 9.83M 21s
 22500K .......... .......... .......... .......... ..........  9% 9.09M 21s
 22550K .......... .......... .......... .......... ..........  9% 6.35M 21s
 22600K .......... .......... .......... .......... ..........  9% 18.8M 21s
 22650K .......... .......... .......... .......... ..........  9% 14.4M 21s
 22700K .......... .......... .......... .......... ..........  9% 10.1M 21s
 22750K .......... .......... .......... .......... ..........  9% 21.9M 21s
 22800K .......... .......... .......... .......... ..........  9% 20.1M 21s
 22850K .......... .......... .......... .......... ..........  9% 7.48M 21s
 22900K .......... .......... .......... .......... ..........  9% 98.5M 21s
 22950K .......... .......... .......... .......... ..........  9% 2.34M 21s
 23000K .......... .......... .......... .......... ..........  9% 10.5M 21s
 23050K .......... .......... .......... .......... ..........  9% 33.1M 21s
 23100K .......... .......... .......... .......... ..........  9% 7.99M 21s
 23150K .......... .......... .......... .......... ..........  9% 18.6M 21s
 23200K .......... .......... .......... .......... ..........  9% 7.12M 21s
 23250K .......... .......... .......... .......... ..........  9% 45.0M 21s
 23300K .......... .......... .......... .......... ..........  9% 10.5M 21s
 23350K .......... .......... .......... .......... ..........  9% 7.26M 21s
 23400K .......... .......... .......... .......... ..........  9% 7.01M 21s
 23450K .......... .......... .......... .......... ..........  9% 5.19M 21s
 23500K .......... .......... .......... .......... ..........  9% 9.65M 21s
 23550K .......... .......... .......... .......... ..........  9% 10.2M 21s
 23600K .......... .......... .......... .......... ..........  9% 7.51M 21s
 23650K .......... .......... .......... .......... ..........  9% 7.36M 21s
 23700K .......... .......... .......... .......... ..........  9% 5.81M 21s
 23750K .......... .......... .......... .......... ..........  9% 61.1M 21s
 23800K .......... .......... .......... .......... ..........  9% 14.8M 21s
 23850K .......... .......... .......... .......... ..........  9% 16.0M 21s
 23900K .......... .......... .......... .......... ..........  9% 19.4M 21s
 23950K .......... .......... .......... .......... ..........  9% 4.56M 21s
 24000K .......... .......... .......... .......... ..........  9% 14.9M 21s
 24050K .......... .......... .......... .......... ..........  9% 15.0M 21s
 24100K .......... .......... .......... .......... ..........  9% 22.0M 21s
 24150K .......... .......... .......... .......... ..........  9% 6.76M 21s
 24200K .......... .......... .......... .......... .......... 10% 28.3M 21s
 24250K .......... .......... .......... .......... .......... 10% 12.0M 21s
 24300K .......... .......... .......... .......... .......... 10% 11.7M 21s
 24350K .......... .......... .......... .......... .......... 10% 12.1M 21s
 24400K .......... .......... .......... .......... .......... 10% 28.6M 21s
 24450K .......... .......... .......... .......... .......... 10% 8.33M 21s
 24500K .......... .......... .......... .......... .......... 10% 53.5M 21s
 24550K .......... .......... .......... .......... .......... 10% 2.57M 21s
 24600K .......... .......... .......... .......... .......... 10% 7.86M 21s
 24650K .......... .......... .......... .......... .......... 10% 11.9M 21s
 24700K .......... .......... .......... .......... .......... 10% 13.5M 21s
 24750K .......... .......... .......... .......... .......... 10% 10.9M 21s
 24800K .......... .......... .......... .......... .......... 10% 11.0M 21s
 24850K .......... .......... .......... .......... .......... 10% 20.4M 21s
 24900K .......... .......... .......... .......... .......... 10% 11.5M 21s
 24950K .......... .......... .......... .......... .......... 10% 29.6M 21s
 25000K .......... .......... .......... .......... .......... 10% 11.0M 21s
 25050K .......... .......... .......... .......... .......... 10% 4.31M 21s
 25100K .......... .......... .......... .......... .......... 10% 15.7M 21s
 25150K .......... .......... .......... .......... .......... 10% 5.99M 21s
 25200K .......... .......... .......... .......... .......... 10% 15.4M 21s
 25250K .......... .......... .......... .......... .......... 10% 15.1M 21s
 25300K .......... .......... .......... .......... .......... 10% 10.4M 21s
 25350K .......... .......... .......... .......... .......... 10% 13.9M 21s
 25400K .......... .......... .......... .......... .......... 10% 12.3M 21s
 25450K .......... .......... .......... .......... .......... 10% 14.7M 21s
 25500K .......... .......... .......... .......... .......... 10% 9.78M 21s
 25550K .......... .......... .......... .......... .......... 10% 12.3M 21s
 25600K .......... .......... .......... .......... .......... 10% 20.9M 21s
 25650K .......... .......... .......... .......... .......... 10% 19.7M 21s
 25700K .......... .......... .......... .......... .......... 10% 10.7M 21s
 25750K .......... .......... .......... .......... .......... 10% 11.3M 21s
 25800K .......... .......... .......... .......... .......... 10% 72.5M 21s
 25850K .......... .......... .......... .......... .......... 10% 8.49M 21s
 25900K .......... .......... .......... .......... .......... 10% 11.8M 21s
 25950K .......... .......... .......... .......... .......... 10% 9.30M 21s
 26000K .......... .......... .......... .......... .......... 10% 22.9M 21s
 26050K .......... .......... .......... .......... .......... 10% 12.0M 21s
 26100K .......... .......... .......... .......... .......... 10% 9.84M 21s
 26150K .......... .......... .......... .......... .......... 10% 12.0M 21s
 26200K .......... .......... .......... .......... .......... 10% 27.1M 21s
 26250K .......... .......... .......... .......... .......... 10% 8.80M 21s
 26300K .......... .......... .......... .......... .......... 10% 3.46M 21s
 26350K .......... .......... .......... .......... .......... 10% 8.53M 21s
 26400K .......... .......... .......... .......... .......... 10% 17.5M 21s
 26450K .......... .......... .......... .......... .......... 10% 9.27M 21s
 26500K .......... .......... .......... .......... .......... 10% 11.8M 21s
 26550K .......... .......... .......... .......... .......... 10% 15.8M 21s
 26600K .......... .......... .......... .......... .......... 11% 18.5M 21s
 26650K .......... .......... .......... .......... .......... 11% 21.9M 21s
 26700K .......... .......... .......... .......... .......... 11% 8.00M 21s
 26750K .......... .......... .......... .......... .......... 11% 4.30M 21s
 26800K .......... .......... .......... .......... .......... 11% 4.76M 21s
 26850K .......... .......... .......... .......... .......... 11% 17.2M 21s
 26900K .......... .......... .......... .......... .......... 11% 15.1M 21s
 26950K .......... .......... .......... .......... .......... 11% 19.1M 21s
 27000K .......... .......... .......... .......... .......... 11% 11.0M 21s
 27050K .......... .......... .......... .......... .......... 11% 20.4M 21s
 27100K .......... .......... .......... .......... .......... 11% 9.16M 21s
 27150K .......... .......... .......... .......... .......... 11% 6.28M 21s
 27200K .......... .......... .......... .......... .......... 11% 19.4M 21s
 27250K .......... .......... .......... .......... .......... 11% 13.4M 21s
 27300K .......... .......... .......... .......... .......... 11% 20.0M 21s
 27350K .......... .......... .......... .......... .......... 11% 14.8M 21s
 27400K .......... .......... .......... .......... .......... 11% 3.60M 21s
 27450K .......... .......... .......... .......... .......... 11%  101M 21s
 27500K .......... .......... .......... .......... .......... 11%  123M 21s
 27550K .......... .......... .......... .......... .......... 11% 10.3M 21s
 27600K .......... .......... .......... .......... .......... 11% 7.32M 21s
 27650K .......... .......... .......... .......... .......... 11% 15.6M 21s
 27700K .......... .......... .......... .......... .......... 11% 3.61M 21s
 27750K .......... .......... .......... .......... .......... 11%  144M 21s
 27800K .......... .......... .......... .......... .......... 11% 64.2M 21s
 27850K .......... .......... .......... .......... .......... 11% 11.2M 21s
 27900K .......... .......... .......... .......... .......... 11% 14.4M 21s
 27950K .......... .......... .......... .......... .......... 11% 16.3M 21s
 28000K .......... .......... .......... .......... .......... 11% 14.3M 21s
